field_name,dk_column_name,description,dataset,data_source,source_link,year
gini_index_est,ACS - Gini Index of Income Inequality - Estimate,estimate-gini index,B19083 Gini Index of Income Inequality,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSDT5Y2022.B19083?q=B19083: Gini Index of Income Inequality&g=010XX00US$1400000,2022
gini_index_moe,ACS - Gini Index of Income Inequality - Margin of Error,margin_of_error-gini index,B19083 Gini Index of Income Inequality,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSDT5Y2022.B19083?q=B19083: Gini Index of Income Inequality&g=010XX00US$1400001,2022
emp_status_16plus_est,ACS - Employment Status for the Population 16 Years and Over (In the Labor Forces) - Estimate,estimate-total:-in labor force:,B23025 Employment Status for the Population 16 Years and Over,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSDT5Y2022.B23025?q=B23025: Employment Status&g=010XX00US$1400000,2022
emp_status_16plus_moe,ACS - Employment Status for the Population 16 Years and Over (In the Labor Forces) - Margin of Error,margin_of_error-total:-in labor force:,B23025 Employment Status for the Population 16 Years and Over,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSDT5Y2022.B23025?q=B23025: Employment Status&g=010XX00US$1400000,2022
num_emp_16plus_est,ACS - Employment Status for the Population 16 Years and Over (In the Labor Forces) - By Employment Status - Number Employed - Estimate,estimate-total:-in labor force:-civilian labor force:-employed,B23025 Employment Status for the Population 16 Years and Over,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSDT5Y2022.B23025?q=B23025: Employment Status&g=010XX00US$1400000,2022
num_emp_16plus_moe,ACS - Employment Status for the Population 16 Years and Over (In the Labor Forces) - By Employment Status - Number Employed - Margin of Error,margin_of_error-total:-in labor force:-civilian labor force:-employed,B23025 Employment Status for the Population 16 Years and Over,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSDT5Y2022.B23025?q=B23025: Employment Status&g=010XX00US$1400000,2022
num_unemp_16plus_est,ACS - Employment Status for the Population 16 Years and Over (In the Labor Forces) - By Employment Status - Number Unemployed - Estimate,estimate-total:-in labor force:-civilian labor force:-unemployed,B23025 Employment Status for the Population 16 Years and Over,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSDT5Y2022.B23025?q=B23025: Employment Status&g=010XX00US$1400000,2022
num_unemp_16plus_moe,ACS - Employment Status for the Population 16 Years and Over (In the Labor Forces) - By Employment Status - Number Unemployed - Margin of Error,margin_of_error-total:-in labor force:-civilian labor force:-unemployed,B23025 Employment Status for the Population 16 Years and Over,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSDT5Y2022.B23025?q=B23025: Employment Status&g=010XX00US$1400000,2022
num_armed_16plus_est,ACS - Employment Status for the Population 16 Years and Over (In the Labor Forces) - By Employment Status - Number in Armed Forces - Estimate,estimate-total:-in labor force:-armed forces,B23025 Employment Status for the Population 16 Years and Over,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSDT5Y2022.B23025?q=B23025: Employment Status&g=010XX00US$1400001,2022
num_armed_16plus_moe,ACS - Employment Status for the Population 16 Years and Over (In the Labor Forces) - By Employment Status - Number in Armed Forces - Margin of Error,margin_of_error-total:-in labor force:-armed forces,B23025 Employment Status for the Population 16 Years and Over,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSDT5Y2022.B23025?q=B23025: Employment Status&g=010XX00US$1400002,2022
pop_pct_2plus_races,ACS - Population Percentage by Race (Two or More Races),percentage of the population - two or more races,B202001 Race,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSDT5Y2022.B02001?q=Race%20and%20Ethnicity&g=010XX00US$1400000,2022
