Geography,Household Income,ALL: 30% or less,ALL: 30.1-50%,ALL: More than 50%,RENTERS: 30% or less,RENTERS: 30.1-50%,RENTERS: More than 50%,HOMEOWNERS: 30% or less,HOMEOWNERS: 30.1-50%,HOMEOWNERS: More than 50%,Datasource,Report Name,URL
Alachua,30% AMI or less,2456,2016,14731,1196,1024,12409,1260,992,2322,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Alachua,30.01-50% AMI,5045,5861,4922,1716,4085,3613,3329,1776,1309,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Alachua,50.01-80% AMI,12144,6372,1301,5454,4680,670,6690,1692,631,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Alachua,80.01-100% AMI,9111,2071,224,3934,1251,111,5177,820,113,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Alachua,Greater than 100% AMI,43516,1526,308,9688,316,149,33828,1210,159,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Baker,30% AMI or less,173,114,342,35,59,148,138,55,194,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Baker,30.01-50% AMI,439,331,238,117,176,16,322,155,222,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Baker,50.01-80% AMI,1370,253,26,324,53,,1046,200,26,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Baker,80.01-100% AMI,970,63,,226,,,744,63,,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Baker,Greater than 100% AMI,4605,21,31,590,,,4015,21,31,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Bay,30% AMI or less,1350,1250,4962,488,210,2918,862,1040,2044,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Bay,30.01-50% AMI,2589,2488,2798,464,1617,1590,2125,871,1208,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Bay,50.01-80% AMI,6901,4720,1251,1806,2803,694,5095,1917,557,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Bay,80.01-100% AMI,7095,2391,336,2322,871,29,4773,1520,307,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Bay,Greater than 100% AMI,33947,2385,254,7090,709,94,26857,1676,160,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Bradford,30% AMI or less,273,323,694,98,175,341,175,148,353,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Bradford,30.01-50% AMI,344,115,382,89,68,226,255,47,156,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Bradford,50.01-80% AMI,752,429,164,259,251,2,493,178,162,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Bradford,80.01-100% AMI,901,119,21,295,15,18,606,104,3,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Bradford,Greater than 100% AMI,4153,170,61,900,26,,3253,144,61,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Brevard,30% AMI or less,4526,4172,16215,1352,1142,7256,3174,3030,8959,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Brevard,30.01-50% AMI,10916,8585,10647,1826,4130,4673,9090,4455,5974,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Brevard,50.01-80% AMI,26772,13049,4620,4920,6138,1075,21852,6911,3545,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Brevard,80.01-100% AMI,24307,5460,1052,5194,2061,232,19113,3399,820,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Brevard,Greater than 100% AMI,118223,5712,916,17623,960,104,100600,4752,812,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Broward,30% AMI or less,11006,11660,81648,5116,3018,44946,5890,8642,36702,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Broward,30.01-50% AMI,22097,33278,45835,3005,17714,28535,19092,15564,17300,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Broward,50.01-80% AMI,66045,65193,21485,20394,39375,10168,45651,25818,11317,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Broward,80.01-100% AMI,52620,23008,4027,19362,10924,835,33258,12084,3192,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Broward,Greater than 100% AMI,288247,28554,3773,68864,7982,487,219383,20572,3286,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Calhoun,30% AMI or less,171,140,239,100,106,91,71,34,148,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Calhoun,30.01-50% AMI,505,107,69,29,39,11,476,68,58,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Calhoun,50.01-80% AMI,731,97,23,327,46,3,404,51,20,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Calhoun,80.01-100% AMI,372,106,4,71,,,301,106,4,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Calhoun,Greater than 100% AMI,1819,38,33,149,5,,1670,33,33,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Charlotte,30% AMI or less,964,1194,5022,446,237,1892,518,957,3130,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Charlotte,30.01-50% AMI,4054,2954,3625,511,1026,1877,3543,1928,1748,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Charlotte,50.01-80% AMI,10400,5002,1577,1212,1895,502,9188,3107,1075,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Charlotte,80.01-100% AMI,7902,1717,499,810,441,118,7092,1276,381,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Charlotte,Greater than 100% AMI,39592,1996,300,4106,204,118,35486,1792,182,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Citrus,30% AMI or less,1584,1089,4265,274,175,1820,1310,914,2445,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Citrus,30.01-50% AMI,4711,2471,1841,353,952,632,4358,1519,1209,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
